code,name,stockType,categoryA,categoryB,categoryC
011090,에넥스,보통주,경기소비재,내구소비재 및 의류,내구소비재
214330,금호에이치티,보통주,경기소비재,자동차 및 부품,자동차부품
093230,이아이디,보통주,에너지,에너지,석유 및 가스
012280,영화금속,보통주,경기소비재,자동차 및 부품,자동차부품
006220,제주은행,보통주,금융,은행,상업은행
005930,삼성전자,보통주,IT,하드웨어,휴대폰 및 관련부품
014160,대영포장,보통주,소재,소재,용기 및 포장
001440,대한전선,보통주,산업재,자본재,전기장비
004410,서울식품공업,보통주,필수소비재,음식료 및 담배,식료품
013700,까뮤이앤씨,보통주,산업재,자본재,건설
047050,포스코인터내셔널,보통주,산업재,자본재,무역
002630,오리엔트바이오,보통주,의료,제약 및 바이오,바이오
047040,대우건설,보통주,산업재,자본재,건설
000430,대원강업,보통주,경기소비재,자동차 및 부품,자동차부품
042670,두산인프라코어,보통주,산업재,자본재,기계
017550,수산중공업,보통주,산업재,자본재,기계
004060,에스지세계물산,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
005880,대한해운,보통주,산업재,운송,해상운수
000270,기아자동차,보통주,경기소비재,자동차 및 부품,자동차
001360,삼성제약,보통주,의료,제약 및 바이오,제약
002070,비비안,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
068270,셀트리온,보통주,의료,제약 및 바이오,바이오
033180,필룩스,보통주,필수소비재,생활용품,가정생활용품
900140,엘브이엠씨홀딩스,보통주,경기소비재,자동차 및 부품,자동차
011300,성안,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
000660,에스케이하이닉스,보통주,IT,반도체,반도체 및 관련장비
001510,SK증권,보통주,금융,증권,증권
010140,삼성중공업,보통주,산업재,자본재,조선
034220,LG디스플레이,보통주,IT,디스플레이,디스플레이 및 관련부품
005935,삼성전자1우,우선주,IT,하드웨어,휴대폰 및 관련부품
088350,한화생명보험,보통주,금융,보험,보험
007570,일양약품,보통주,의료,제약 및 바이오,제약
011930,신성이엔지,보통주,에너지,에너지,에너지 시설 및 서비스
011200,에이치엠엠,보통주,산업재,운송,해상운수
015760,한국전력공사,보통주,유틸리티,유틸리티,전력
034020,두산중공업,보통주,산업재,자본재,기계
026890,디피씨,보통주,경기소비재,내구소비재 및 의류,내구소비재
004140,동방,보통주,산업재,운송,운송인프라
066570,LG전자,보통주,경기소비재,내구소비재 및 의류,내구소비재
092220,케이이씨,보통주,IT,반도체,반도체 및 관련장비
008700,아남전자,보통주,경기소비재,내구소비재 및 의류,내구소비재
023000,삼원강재,보통주,경기소비재,자동차 및 부품,자동차부품
001470,삼부토건,보통주,산업재,자본재,건설
096770,SK이노베이션,보통주,에너지,에너지,석유 및 가스
023960,에쓰씨엔지니어링,보통주,산업재,자본재,건설
004560,현대비앤지스틸,보통주,소재,소재,금속 및 광물
006800,미래에셋대우,보통주,금융,증권,증권
037270,와이지플러스,보통주,경기소비재,미디어,미디어
086790,하나금융지주,보통주,금융,은행,상업은행
102280,쌍방울,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
008970,동양철관,보통주,소재,소재,금속 및 광물
024110,중소기업은행,보통주,금융,은행,상업은행
019170,신풍제약,보통주,의료,제약 및 바이오,제약
032640,LG유플러스,보통주,통신서비스,통신서비스,무선통신
002900,동양물산기업,보통주,산업재,자본재,기계
003490,대한항공,보통주,산업재,운송,항공운수
002870,신풍제지,보통주,소재,소재,종이 및 목재
001780,알루코,보통주,소재,소재,금속 및 광물
145210,세화아이엠씨,보통주,경기소비재,자동차 및 부품,자동차부품
025750,한솔홈데코,보통주,소재,소재,종이 및 목재
003850,보령제약,보통주,의료,제약 및 바이오,제약
008560,메리츠증권,보통주,금융,증권,증권
009460,한창제지,보통주,소재,소재,종이 및 목재
000990,DB 하이텍,보통주,IT,반도체,반도체 및 관련장비
003060,에이프로젠제약,보통주,의료,제약 및 바이오,제약
028670,팬오션,보통주,산업재,운송,해상운수
005940,NH투자증권,보통주,금융,증권,증권
055550,신한금융지주회사,보통주,금융,은행,상업은행
003560,아이에이치큐,보통주,경기소비재,미디어,미디어
011000,진원생명과학,보통주,의료,제약 및 바이오,바이오
105560,KB금융지주,보통주,금융,은행,상업은행
009830,한화솔루션,보통주,소재,소재,화학
138930,BNK금융지주,보통주,금융,은행,상업은행
007210,벽산,보통주,산업재,자본재,건축자재
002880,대유에이텍,보통주,경기소비재,자동차 및 부품,자동차부품
012030,디비아이엔씨,보통주,IT,소프트웨어,IT 서비스
003530,한화투자증권,보통주,금융,증권,증권
018500,동원금속,보통주,경기소비재,자동차 및 부품,자동차부품
007460,에이프로젠케이아이씨,보통주,소재,소재,금속 및 광물
012160,영흥,보통주,소재,소재,금속 및 광물
005380,현대자동차,보통주,경기소비재,자동차 및 부품,자동차
011280,태림포장,보통주,소재,소재,용기 및 포장
003160,디아이,보통주,IT,반도체,반도체 및 관련장비
004770,써니전자,보통주,IT,하드웨어,전자 장비 및 기기
031820,콤텍시스템,보통주,IT,하드웨어,통신장비
005110,한창,보통주,금융,부동산,부동산
316140,우리금융지주,보통주,금융,은행,상업은행
009900,명신산업,보통주,경기소비재,자동차 및 부품,자동차부품
001250,지에스글로벌,보통주,산업재,자본재,무역
064350,현대로템,보통주,산업재,운송,운송인프라
032350,롯데관광개발,보통주,경기소비재,소비자 서비스,호텔 및 레저
028050,삼성엔지니어링,보통주,산업재,자본재,건설
013870,지엠비코리아,보통주,경기소비재,자동차 및 부품,자동차부품
093370,후성,보통주,소재,소재,화학
000300,대유플러스,보통주,경기소비재,자동차 및 부품,자동차부품
008350,남선알미늄,보통주,소재,소재,금속 및 광물
008040,사조동아원,보통주,필수소비재,음식료 및 담배,식료품
085310,엔케이,보통주,산업재,자본재,조선
023800,인지컨트롤스,보통주,경기소비재,자동차 및 부품,자동차부품
006740,영풍제지,보통주,소재,소재,종이 및 목재
030200,케이티,보통주,통신서비스,통신서비스,무선통신
000720,현대건설,보통주,산업재,자본재,건설
015590,큐로,보통주,산업재,자본재,기계
027410,비지에프,보통주,경기소비재,유통,도소매
001520,동양,보통주,소재,소재,건축소재
272210,한화시스템,보통주,산업재,상업서비스,상업서비스
005850,에스엘,보통주,경기소비재,자동차 및 부품,자동차부품
145270,케이탑자기관리부동산투자회사,보통주,,,
000890,보해양조,보통주,필수소비재,음식료 및 담배,음료
002360,SH에너지화학,보통주,소재,소재,화학
336260,두산퓨얼셀보통주,보통주,IT,하드웨어,전자 장비 및 기기
024900,덕양산업,보통주,경기소비재,자동차 및 부품,자동차부품
010050,우리종합금융,보통주,금융,기타금융,창업투자 및 종금
004020,현대제철,보통주,소재,소재,금속 및 광물
353200,대덕전자,보통주,IT,하드웨어,전자 장비 및 기기
018880,한온시스템,보통주,경기소비재,자동차 및 부품,자동차부품
006360,지에스건설,보통주,산업재,자본재,건설
010060,오씨아이,보통주,소재,소재,화학
006340,대원전선,보통주,산업재,자본재,전기장비
001340,백광산업,보통주,소재,소재,화학
298050,효성첨단소재,보통주,소재,소재,화학
003410,쌍용양회공업,보통주,소재,소재,건축소재
027740,마니커,보통주,필수소비재,음식료 및 담배,식료품
002700,신일전자,보통주,경기소비재,내구소비재 및 의류,내구소비재
000060,메리츠화재해상보험,보통주,금융,보험,보험
092200,디아이씨,보통주,경기소비재,자동차 및 부품,자동차부품
005250,녹십자홀딩스,보통주,의료,제약 및 바이오,제약
001740,SK네트웍스,보통주,산업재,자본재,복합 산업
093240,형지엘리트,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
009320,대우전자부품,보통주,경기소비재,자동차 및 부품,자동차부품
047810,한국항공우주산업,보통주,산업재,상업서비스,상업서비스
035150,백산,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
251270,넷마블,보통주,IT,소프트웨어,게임 소프트웨어
294870,에이치디씨현대산업개발,보통주,산업재,자본재,건설
004490,세방전지,보통주,경기소비재,자동차 및 부품,자동차부품
015860,일진홀딩스,보통주,산업재,자본재,전기장비
011210,현대위아,보통주,경기소비재,자동차 및 부품,자동차부품
033270,한국유나이티드제약,보통주,의료,제약 및 바이오,제약
011330,유니켐,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
000040,케이알모터스,보통주,경기소비재,자동차 및 부품,자동차
028260,삼성물산,보통주,산업재,자본재,복합 산업
035420,네이버,보통주,IT,소프트웨어,인터넷 서비스
012450,한화에어로스페이스,보통주,산업재,상업서비스,상업서비스
009270,신원,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
034830,한국토지신탁,보통주,금융,부동산,부동산
012800,대창,보통주,소재,소재,금속 및 광물
008600,윌비스,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
001380,에스지충방,보통주,경기소비재,자동차 및 부품,자동차부품
071950,코아스,보통주,경기소비재,내구소비재 및 의류,내구소비재
035720,카카오,보통주,IT,소프트웨어,인터넷 서비스
011780,금호석유화학,보통주,소재,소재,화학
037560,엘지헬로비전,보통주,경기소비재,미디어,미디어
041650,상신브레이크,보통주,경기소비재,자동차 및 부품,자동차부품
008770,호텔신라,보통주,경기소비재,유통,도소매
010690,화신,보통주,경기소비재,자동차 및 부품,자동차부품
005320,국동,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
042700,한미반도체,보통주,IT,반도체,반도체 및 관련장비
083420,그린케미칼,보통주,소재,소재,화학
004270,남성,보통주,IT,하드웨어,전자 장비 및 기기
088980,맥쿼리한국인프라투융자회사,보통주,,,
264900,크라운제과(신설),보통주,필수소비재,음식료 및 담배,식료품
101140,인바이오젠,보통주,경기소비재,유통,도소매
047400,유니온머티리얼,보통주,경기소비재,자동차 및 부품,자동차부품
136490,선진,보통주,필수소비재,음식료 및 담배,식료품
007120,미래아이앤지,보통주,IT,소프트웨어,IT 서비스
014580,태경비케이,보통주,소재,소재,건축소재
005070,코스모신소재,보통주,IT,하드웨어,컴퓨터 및 주변기기
066575,LG전자1우,우선주,경기소비재,내구소비재 및 의류,내구소비재
000370,한화손해보험,보통주,금융,보험,보험
003090,대웅,보통주,의료,제약 및 바이오,제약
003520,영진약품,보통주,의료,제약 및 바이오,제약
204320,만도,보통주,경기소비재,자동차 및 부품,자동차부품
015540,쎌마테라퓨틱스,보통주,경기소비재,유통,도소매
004360,세방,보통주,산업재,운송,육상운수
005690,파미셀,보통주,의료,제약 및 바이오,바이오
079430,현대리바트,보통주,경기소비재,내구소비재 및 의류,내구소비재
006570,대림통상,보통주,산업재,자본재,건축자재
020560,아시아나항공,보통주,산업재,운송,항공운수
091810,티웨이항공,보통주,산업재,운송,항공운수
009810,엔케이물산,보통주,경기소비재,미디어,미디어
017180,명문제약,보통주,의료,제약 및 바이오,제약
104700,한국철강,보통주,소재,소재,금속 및 광물
033240,자화전자,보통주,IT,하드웨어,통신장비
195870,해성디에스,보통주,IT,반도체,반도체 및 관련장비
033250,체시스,보통주,경기소비재,자동차 및 부품,자동차부품
024070,위스컴,보통주,소재,소재,화학
000180,성창기업지주,보통주,소재,소재,종이 및 목재
044380,주연테크,보통주,IT,하드웨어,컴퓨터 및 주변기기
012330,현대모비스,보통주,경기소비재,자동차 및 부품,자동차부품
009150,삼성전기,보통주,IT,하드웨어,전자 장비 및 기기
006490,인스코비,보통주,통신서비스,통신서비스,무선통신
035250,강원랜드,보통주,경기소비재,소비자 서비스,호텔 및 레저
004800,효성,보통주,산업재,자본재,복합 산업
000880,한화,보통주,산업재,자본재,복합 산업
375500,디엘이앤씨,보통주,산업재,자본재,건설
009180,한솔로지스틱스,보통주,산업재,운송,육상운수
033780,케이티앤지,보통주,필수소비재,음식료 및 담배,담배
009310,참엔지니어링,보통주,IT,디스플레이,디스플레이 및 관련부품
013000,세우글로벌,보통주,소재,소재,화학
009190,대양금속,보통주,소재,소재,금속 및 광물
007980,태평양물산,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
336370,솔루스첨단소재,보통주,IT,하드웨어,전자 장비 및 기기
002710,티씨씨스틸,보통주,소재,소재,금속 및 광물
019490,하이트론씨스템즈,보통주,IT,하드웨어,보안장비
352820,빅히트엔터테인먼트,보통주,경기소비재,미디어,미디어
032830,삼성생명보험,보통주,금융,보험,보험
017960,한국카본,보통주,소재,소재,화학
023590,다우기술,보통주,금융,증권,증권
007810,코리아써키트,보통주,IT,하드웨어,전자 장비 및 기기
118000,우리들휴브레인,보통주,IT,소프트웨어,IT 서비스
016360,삼성증권,보통주,금융,증권,증권
034730,SK,보통주,에너지,에너지,석유 및 가스
007110,일신석재,보통주,소재,소재,건축소재
016740,두올,보통주,경기소비재,자동차 및 부품,자동차부품
005440,현대그린푸드,보통주,경기소비재,소비자 서비스,호텔 및 레저
009580,무림피앤피,보통주,소재,소재,종이 및 목재
003670,포스코케미칼,보통주,소재,소재,화학
004310,현대약품,보통주,의료,제약 및 바이오,제약
005420,코스모화학,보통주,소재,소재,화학
020150,일진머티리얼즈,보통주,IT,하드웨어,전자 장비 및 기기
003000,부광약품,보통주,의료,제약 및 바이오,제약
004870,티웨이홀딩스,보통주,산업재,운송,항공운수
129260,인터지스,보통주,산업재,운송,해상운수
005950,이수화학,보통주,소재,소재,화학
079160,씨제이씨지브이,보통주,경기소비재,미디어,미디어
298040,효성중공업,보통주,산업재,자본재,기계
027970,세하,보통주,소재,소재,종이 및 목재
011790,SKC,보통주,소재,소재,화학
084680,이월드,보통주,경기소비재,소비자 서비스,호텔 및 레저
010600,웰바이오텍,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
010620,현대미포조선,보통주,산업재,자본재,조선
005390,신성통상,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
073240,금호타이어,보통주,경기소비재,자동차 및 부품,자동차부품
003720,삼영화학공업,보통주,소재,소재,용기 및 포장
010100,한국프랜지공업,보통주,경기소비재,자동차 및 부품,자동차부품
003550,LG,보통주,산업재,자본재,복합 산업
33626K,두산퓨얼셀1우선주,우선주,IT,하드웨어,전자 장비 및 기기
004710,한솔테크닉스,보통주,IT,하드웨어,휴대폰 및 관련부품
000100,유한양행,보통주,의료,제약 및 바이오,제약
015020,이스타코,보통주,경기소비재,미디어,미디어
082740,HSD엔진,보통주,산업재,자본재,조선
133820,화인베스틸,보통주,소재,소재,금속 및 광물
017040,광명전기,보통주,산업재,자본재,전기장비
002410,범양건영,보통주,산업재,자본재,건설
030210,케이티비투자증권,보통주,금융,증권,증권
014820,동원시스템즈,보통주,소재,소재,용기 및 포장
000210,디엘,보통주,산업재,자본재,건설
009540,한국조선해양,보통주,산업재,자본재,조선
001230,동국제강,보통주,소재,소재,금속 및 광물
285130,SK케미칼,보통주,소재,소재,화학
119650,케이씨코트렐,보통주,산업재,상업서비스,상업서비스
077500,유니퀘스트,보통주,IT,반도체,반도체 및 관련장비
086280,현대글로비스,보통주,산업재,운송,육상운수
006060,화승인더스트리,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
006400,삼성SDI,보통주,IT,하드웨어,전자 장비 및 기기
002350,넥센타이어,보통주,경기소비재,자동차 및 부품,자동차부품
030000,제일기획,보통주,경기소비재,미디어,미디어
330590,롯데위탁관리부동산투자회사,보통주,,,
012630,에이치디씨,보통주,소재,소재,화학
033530,세종공업,보통주,경기소비재,자동차 및 부품,자동차부품
005030,부산주공,보통주,경기소비재,자동차 및 부품,자동차부품
298690,에어부산,보통주,산업재,운송,항공운수
002760,보락,보통주,필수소비재,음식료 및 담배,식료품
001200,유진투자증권,보통주,금융,증권,증권
114090,그랜드코리아레저,보통주,경기소비재,소비자 서비스,호텔 및 레저
175330,JB금융지주,보통주,금융,은행,상업은행
271980,제일약품(신설),보통주,의료,제약 및 바이오,제약
013360,일성건설,보통주,산업재,자본재,건설
130660,한전산업개발,보통주,에너지,에너지,에너지 시설 및 서비스
011150,CJ씨푸드,보통주,필수소비재,음식료 및 담배,식료품
008420,문배철강,보통주,소재,소재,금속 및 광물
123890,한국자산신탁,보통주,금융,부동산,부동산
00680K,미래에셋대우2우,2우선주,금융,증권,증권
051910,LG화학,보통주,소재,소재,화학
001260,남광토건,보통주,산업재,자본재,건설
010950,S-OIL,보통주,에너지,에너지,석유 및 가스
003470,유안타증권,보통주,금융,증권,증권
091090,세원셀론텍,보통주,에너지,에너지,에너지 시설 및 서비스
036460,한국가스공사,보통주,유틸리티,유틸리티,가스
139130,DGB금융지주,보통주,금융,은행,상업은행
001140,국보,보통주,산업재,운송,육상운수
005490,포스코,보통주,소재,소재,금속 및 광물
000240,한국앤컴퍼니,보통주,경기소비재,자동차 및 부품,자동차부품
005360,모나미,보통주,산업재,상업서비스,상업서비스
081660,휠라홀딩스,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
071050,한국투자금융지주,보통주,금융,증권,증권
009070,케이씨티시,보통주,산업재,운송,육상운수
075580,세진중공업,보통주,산업재,자본재,조선
26490K,크라운제과(신설)1우,우선주,필수소비재,음식료 및 담배,식료품
088790,진도,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
004830,덕성,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
017670,SK텔레콤,보통주,통신서비스,통신서비스,무선통신
000400,롯데손해보험,보통주,금융,보험,보험
014790,한라,보통주,산업재,자본재,건설
074610,이엔플러스,보통주,산업재,자본재,기계
021050,서원,보통주,소재,소재,금속 및 광물
013570,디와이,보통주,산업재,자본재,기계
003690,코리안리재보험,보통주,금융,보험,보험
018470,조일알미늄,보통주,소재,소재,금속 및 광물
004980,성신양회,보통주,소재,소재,건축소재
001800,오리온홀딩스,보통주,필수소비재,음식료 및 담배,식료품
007660,이수페타시스,보통주,IT,하드웨어,전자 장비 및 기기
000390,삼화페인트공업,보통주,산업재,자본재,건축자재
001620,케이비아이동국실업,보통주,경기소비재,자동차 및 부품,자동차부품
058850,케이티씨에스,보통주,산업재,상업서비스,상업서비스
008260,엔아이스틸,보통주,소재,소재,금속 및 광물
365550,이에스알켄달스퀘어위탁관리부동산투자회사,보통주,,,
