code,name,stockType,categoryA,categoryB,categoryC
282330,비지에프리테일(신설),보통주,경기소비재,유통,도소매
214320,이노션,보통주,경기소비재,미디어,미디어
002100,경농,보통주,소재,소재,화학
012750,에스원,보통주,산업재,상업서비스,상업서비스
068290,삼성출판사,보통주,경기소비재,내구소비재 및 의류,레저용품
002620,제일파마홀딩스,보통주,의료,제약 및 바이오,제약
025890,한국주강,보통주,소재,소재,금속 및 광물
003545,대신증권1우,우선주,금융,증권,증권
011390,부산산업,보통주,소재,소재,건축소재
014680,한솔케미칼,보통주,소재,소재,화학
055490,테이팩스,보통주,IT,하드웨어,휴대폰 및 관련부품
145720,덴티움,보통주,의료,의료 장비 및 서비스,의료 장비 및 서비스
284740,쿠쿠홈시스,보통주,경기소비재,내구소비재 및 의류,내구소비재
168490,한국투자패러랠유전해외자원개발특별자산투자회사1호지분증권,보통주,,,
003540,대신증권,보통주,금융,증권,증권
011760,현대종합상사,보통주,산업재,자본재,무역
015230,대창단조,보통주,산업재,자본재,기계
030720,동원수산,보통주,필수소비재,음식료 및 담배,식료품
293480,하나제약,보통주,의료,제약 및 바이오,제약
003570,S&T중공업,보통주,경기소비재,자동차 및 부품,자동차부품
019175,신풍제약1우,우선주,의료,제약 및 바이오,제약
122900,아이마켓코리아,보통주,경기소비재,유통,온라인쇼핑
005500,삼진제약,보통주,의료,제약 및 바이오,제약
000220,유유제약,보통주,의료,제약 및 바이오,제약
009240,한샘,보통주,경기소비재,내구소비재 및 의류,내구소비재
267250,현대중공업지주,보통주,에너지,에너지,석유 및 가스
005680,삼영전자공업,보통주,산업재,자본재,전기장비
37550K,디엘이앤씨 1우,우선주,산업재,자본재,건설
003070,코오롱글로벌,보통주,산업재,자본재,건설
002150,도화엔지니어링,보통주,산업재,자본재,건설
058730,다스코,보통주,산업재,운송,운송인프라
092440,기신정기,보통주,산업재,자본재,기계
033920,무학,보통주,필수소비재,음식료 및 담배,음료
009450,경동나비엔,보통주,경기소비재,내구소비재 및 의류,내구소비재
006660,삼성공조,보통주,경기소비재,자동차 및 부품,자동차부품
101060,SBS미디어홀딩스,보통주,경기소비재,미디어,미디어
004960,한신공영,보통주,산업재,자본재,건설
004910,조광페인트,보통주,산업재,자본재,건축자재
003230,삼양식품,보통주,필수소비재,음식료 및 담배,식료품
005750,대림비앤코,보통주,산업재,자본재,건축자재
003480,한진중공업홀딩스,보통주,유틸리티,유틸리티,가스
002460,화성산업,보통주,산업재,자본재,건설
33626L,두산퓨얼셀2우선주(신형),2우선주,IT,하드웨어,전자 장비 및 기기
003495,대한항공1우,우선주,산업재,운송,항공운수
000970,한국주철관공업,보통주,소재,소재,금속 및 광물
011230,삼화전자공업,보통주,산업재,자본재,전기장비
053210,케이티스카이라이프,보통주,경기소비재,미디어,미디어
008490,서흥,보통주,의료,제약 및 바이오,제약
000070,삼양홀딩스,보통주,소재,소재,화학
172580,하이골드오션12호국제선박투자회사,보통주,,,
003555,LG1우,우선주,산업재,자본재,복합 산업
005745,크라운해태홀딩스1우,우선주,필수소비재,음식료 및 담배,식료품
016710,대성홀딩스,보통주,유틸리티,유틸리티,가스
051915,LG화학1우,우선주,소재,소재,화학
072130,유엔젤,보통주,IT,소프트웨어,IT 서비스
002380,케이씨씨,보통주,산업재,자본재,건축자재
031430,신세계인터내셔날,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
049800,우진플라임,보통주,산업재,자본재,기계
002020,코오롱,보통주,산업재,자본재,복합 산업
005090,에스지씨에너지,보통주,소재,소재,용기 및 포장
084870,티비에이치글로벌,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
002200,한국수출포장공업,보통주,소재,소재,용기 및 포장
334890,이지스밸류플러스위탁관리부동산투자회사,보통주,,,
051900,LG생활건강,보통주,필수소비재,생활용품,개인생활용품
001770,신화실업,보통주,소재,소재,금속 및 광물
003080,성보화학,보통주,소재,소재,화학
005389,현대자동차3우,3우선주,경기소비재,자동차 및 부품,자동차
009415,태영건설1우,우선주,산업재,자본재,건설
034310,NICE홀딩스,보통주,IT,소프트웨어,IT 서비스
000680,LS네트웍스,보통주,경기소비재,유통,도소매
000640,동아쏘시오홀딩스,보통주,의료,제약 및 바이오,제약
002240,고려제강,보통주,소재,소재,금속 및 광물
003680,한성기업,보통주,필수소비재,음식료 및 담배,식료품
000215,디엘1우,우선주,산업재,자본재,건설
019685,대교 1우,우선주,경기소비재,소비자 서비스,교육
145990,삼양사,보통주,필수소비재,음식료 및 담배,식료품
194370,제이에스코퍼레이션,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
033660,우리금융캐피탈,보통주,금융,기타금융,소비자 금융
108675,LG하우시스1우,우선주,산업재,자본재,건축자재
170900,동아에스티,보통주,의료,제약 및 바이오,제약
004985,성신양회1우,우선주,소재,소재,건축소재
002810,삼영무역,보통주,소재,소재,화학
338100,엔에이치프라임위탁관리부동산투자회사,보통주,,,
100840,S&TC,보통주,에너지,에너지,에너지 시설 및 서비스
007575,일양약품1우,우선주,의료,제약 및 바이오,제약
007340,디티알오토모티브,보통주,경기소비재,자동차 및 부품,자동차부품
014830,유니드,보통주,소재,소재,화학
214420,토니모리,보통주,필수소비재,생활용품,개인생활용품
071055,한국투자금융지주1우,우선주,금융,증권,증권
005010,휴스틸,보통주,소재,소재,금속 및 광물
009970,영원무역홀딩스,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
058430,포스코강판,보통주,소재,소재,금속 및 광물
069640,한세엠케이,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
005300,롯데칠성음료,보통주,필수소비재,음식료 및 담배,음료
155900,바다로19호선박투자회사,보통주,,,
025530,에스제이엠홀딩스,보통주,경기소비재,자동차 및 부품,자동차부품
018670,SK가스,보통주,에너지,에너지,석유 및 가스
035000,지투알,보통주,경기소비재,미디어,미디어
084695,대상홀딩스1우,우선주,필수소비재,음식료 및 담배,식료품
007590,동방아그로,보통주,소재,소재,화학
015890,태경산업,보통주,산업재,자본재,복합 산업
000520,삼일제약,보통주,의료,제약 및 바이오,제약
000140,하이트진로홀딩스,보통주,필수소비재,음식료 및 담배,음료
004370,농심,보통주,필수소비재,음식료 및 담배,식료품
023810,인팩,보통주,경기소비재,자동차 및 부품,자동차부품
044820,코스맥스비티아이,보통주,필수소비재,음식료 및 담배,식료품
003460,유화증권,보통주,금융,증권,증권
117580,대성에너지,보통주,유틸리티,유틸리티,가스
007690,국도화학,보통주,소재,소재,화학
003547,대신증권2우,2우선주,금융,증권,증권
282690,동아타이어공업(신설),보통주,경기소비재,자동차 및 부품,자동차부품
350520,이지스레지던스위탁관리부동산투자회사,보통주,,,
057050,현대홈쇼핑,보통주,경기소비재,유통,온라인쇼핑
35320K,대덕전자 1우,우선주,IT,하드웨어,전자 장비 및 기기
003350,한국화장품제조,보통주,필수소비재,생활용품,개인생활용품
016590,신대양제지,보통주,소재,소재,종이 및 목재
008775,호텔신라1우,우선주,경기소비재,유통,도소매
004105,태양금속공업1우,우선주,경기소비재,자동차 및 부품,자동차부품
003960,사조대림,보통주,필수소비재,음식료 및 담배,식료품
004255,엔피씨1우,우선주,소재,소재,화학
010955,S-OIL1우,우선주,에너지,에너지,석유 및 가스
001630,종근당홀딩스,보통주,의료,제약 및 바이오,제약
02826K,삼성물산1우,우선주,산업재,자본재,복합 산업
017940,E1,보통주,에너지,에너지,석유 및 가스
004080,신흥,보통주,의료,의료 장비 및 서비스,의료 장비 및 서비스
005610,에스피씨삼립,보통주,필수소비재,음식료 및 담배,식료품
007160,사조산업,보통주,필수소비재,음식료 및 담배,식료품
004835,덕성1우,우선주,경기소비재,내구소비재 및 의류,섬유 및 의복
003475,유안타증권1우,우선주,금융,증권,증권
005180,빙그레,보통주,필수소비재,음식료 및 담배,식료품
000050,경방,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
006125,에스케이디스커버리1우,우선주,에너지,에너지,석유 및 가스
006880,신송홀딩스,보통주,필수소비재,음식료 및 담배,식료품
075180,새론오토모티브,보통주,경기소비재,자동차 및 부품,자동차부품
03473K,SK1우,우선주,에너지,에너지,석유 및 가스
248170,샘표식품,보통주,필수소비재,음식료 및 담배,식료품
152550,한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권),보통주,,,
000320,노루홀딩스,보통주,산업재,자본재,건축자재
001685,대상1우,우선주,필수소비재,음식료 및 담배,식료품
306200,세아제강(신설),보통주,소재,소재,금속 및 광물
36328K,티와이홀딩스1우,우선주,산업재,자본재,건설
001560,제일연마공업,보통주,소재,소재,금속 및 광물
272550,삼양패키징,보통주,소재,소재,용기 및 포장
000500,가온전선,보통주,산업재,자본재,전기장비
077970,STX엔진,보통주,산업재,자본재,조선
031440,신세계푸드,보통주,필수소비재,음식료 및 담배,식료품
002030,아세아,보통주,소재,소재,종이 및 목재
035510,신세계아이앤씨,보통주,IT,소프트웨어,IT 서비스
078000,텔코웨어,보통주,IT,소프트웨어,일반 소프트웨어
003300,한일홀딩스,보통주,소재,소재,건축소재
120115,코오롱인더스트리1우,우선주,소재,소재,화학
097955,씨제이제일제당1우,우선주,산업재,운송,육상운수
024090,디씨엠,보통주,소재,소재,금속 및 광물
009835,한화솔루션1우,우선주,소재,소재,화학
000700,유수홀딩스,보통주,산업재,운송,해상운수
000860,강남제비스코,보통주,산업재,자본재,건축자재
204210,모두투어자기관리부동산투자회사,보통주,금융,부동산,부동산
000155,두산1우,우선주,산업재,자본재,복합 산업
004365,세방1우,우선주,산업재,운송,육상운수
001790,대한제당,보통주,필수소비재,음식료 및 담배,식료품
183190,아세아시멘트,보통주,소재,소재,건축소재
000480,조선내화,보통주,소재,소재,금속 및 광물
267290,경동도시가스(신설),보통주,유틸리티,유틸리티,가스
088260,이리츠코크렙기업구조조정부동산투자회사,보통주,금융,부동산,부동산
134790,시디즈,보통주,경기소비재,내구소비재 및 의류,내구소비재
100220,비상교육,보통주,경기소비재,소비자 서비스,교육
000545,흥국화재해상보험1우,우선주,금융,보험,보험
010400,우진아이엔에스,보통주,산업재,자본재,기계
00104K,씨제이4우,4우선주,산업재,운송,육상운수
051905,LG생활건강1우,우선주,필수소비재,생활용품,개인생활용품
001080,만호제강,보통주,소재,소재,금속 및 광물
008870,금비,보통주,소재,소재,용기 및 포장
001720,신영증권,보통주,금융,증권,증권
071320,한국지역난방공사,보통주,유틸리티,유틸리티,전력
008500,일정실업,보통주,경기소비재,자동차 및 부품,자동차부품
002820,선창산업,보통주,소재,소재,종이 및 목재
001270,부국증권,보통주,금융,증권,증권
00279K,아모레퍼시픽그룹 3우,3우선주,필수소비재,생활용품,개인생활용품
004415,서울식품공업1우,우선주,필수소비재,음식료 및 담배,식료품
140910,에이자기관리부동산투자회사,보통주,,,
000815,삼성화재해상보험1우,우선주,금융,보험,보험
002355,넥센타이어1우,우선주,경기소비재,자동차 및 부품,자동차부품
000760,이화산업,보통주,소재,소재,화학
007540,샘표,보통주,필수소비재,음식료 및 담배,식료품
280360,롯데제과(신설),보통주,필수소비재,음식료 및 담배,식료품
005190,동성화학,보통주,소재,소재,화학
153360,하이골드오션3호선박투자회사,보통주,,,
003240,태광산업,보통주,소재,소재,화학
019440,세아특수강,보통주,소재,소재,금속 및 광물
049770,동원에프앤비,보통주,필수소비재,음식료 및 담배,식료품
092230,KPX홀딩스,보통주,소재,소재,화학
005430,한국공항,보통주,산업재,운송,항공운수
000075,삼양홀딩스1우,우선주,소재,소재,화학
300720,한일시멘트(신설),보통주,소재,소재,건축소재
072710,농심홀딩스,보통주,필수소비재,음식료 및 담배,식료품
006040,동원산업,보통주,필수소비재,음식료 및 담배,식료품
357250,미래에셋맵스제1호위탁관리부동산투자회사,보통주,,,
001045,씨제이1우,우선주,산업재,운송,육상운수
005257,녹십자홀딩스2우,2우선주,의료,제약 및 바이오,제약
00806K,대덕1우,우선주,금융,기타금융,창업투자 및 종금
084670,동양고속,보통주,산업재,운송,육상운수
002170,삼양통상,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
004690,삼천리,보통주,유틸리티,유틸리티,가스
025000,KPX케미칼,보통주,소재,소재,화학
18064K,한진칼1우,우선주,산업재,운송,항공운수
005820,원림,보통주,소재,소재,용기 및 포장
000105,유한양행1우,우선주,의료,제약 및 바이오,제약
012205,계양전기1우,우선주,경기소비재,자동차 및 부품,자동차부품
000087,하이트진로2우,2우선주,필수소비재,음식료 및 담배,음료
078935,지에스1우,우선주,에너지,에너지,석유 및 가스
000590,씨에스홀딩스,보통주,소재,소재,금속 및 광물
001070,대한방직,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
120030,조선선재,보통주,소재,소재,금속 및 광물
014825,동원시스템즈1우,우선주,소재,소재,용기 및 포장
090355,노루페인트1우,우선주,산업재,자본재,건축자재
071090,하이스틸,보통주,소재,소재,금속 및 광물
000725,현대건설1우,우선주,산업재,자본재,건설
007310,오뚜기,보통주,필수소비재,음식료 및 담배,식료품
000950,전방,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
192400,쿠쿠홀딩스,보통주,경기소비재,내구소비재 및 의류,내구소비재
000850,화천기공,보통주,산업재,자본재,기계
003030,세아제강지주,보통주,소재,소재,금속 및 광물
003200,일신방직,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
000995,DB 하이텍1우,우선주,IT,반도체,반도체 및 관련장비
012320,경동인베스트,보통주,유틸리티,유틸리티,가스
002270,롯데푸드,보통주,필수소비재,음식료 및 담배,식료품
002785,진흥기업1우,우선주,산업재,자본재,건설
017390,서울도시가스,보통주,유틸리티,유틸리티,가스
001130,대한제분,보통주,필수소비재,음식료 및 담배,식료품
006370,대구백화점,보통주,경기소비재,유통,백화점
014285,금강공업1우,우선주,산업재,자본재,건축자재
004090,한국석유공업,보통주,소재,소재,건축소재
000225,유유제약1우,우선주,의료,제약 및 바이오,제약
33637L,솔루스첨단소재2우,2우선주,IT,하드웨어,전자 장비 및 기기
004700,조광피혁,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
007815,코리아써키트1우,우선주,IT,하드웨어,전자 장비 및 기기
003920,남양유업,보통주,필수소비재,음식료 및 담배,식료품
014915,성문전자1우,우선주,산업재,자본재,전기장비
002840,미원상사,보통주,소재,소재,화학
005305,롯데칠성음료1우,우선주,필수소비재,음식료 및 담배,음료
001275,부국증권1우,우선주,금융,증권,증권
015350,부산도시가스,보통주,유틸리티,유틸리티,가스
003120,일성신약,보통주,의료,제약 및 바이오,제약
004545,깨끗한나라1우,우선주,소재,소재,종이 및 목재
003075,코오롱글로벌1우,우선주,산업재,자본재,건설
000670,영풍,보통주,IT,하드웨어,휴대폰 및 관련부품
008355,남선알미늄1우,우선주,소재,소재,금속 및 광물
003830,대한화섬,보통주,소재,소재,화학
000145,하이트진로홀딩스1우,우선주,필수소비재,음식료 및 담배,음료
000885,한화1우,우선주,산업재,자본재,복합 산업
268280,미원스페셜티케미칼(신설),보통주,소재,소재,화학
107590,미원홀딩스,보통주,소재,소재,화학
002025,코오롱1우,우선주,산업재,자본재,복합 산업
002960,한국쉘석유,보통주,소재,소재,화학
005725,넥센1우,우선주,경기소비재,자동차 및 부품,자동차부품
001725,신영증권1우,우선주,금융,증권,증권
016800,퍼시스,보통주,경기소비재,내구소비재 및 의류,내구소비재
009275,신원1우,우선주,경기소비재,내구소비재 및 의류,섬유 및 의복
001755,한양증권1우,우선주,금융,증권,증권
002995,금호산업1우,우선주,산업재,자본재,건설
009770,삼정펄프,보통주,필수소비재,생활용품,가정생활용품
037710,광주신세계,보통주,경기소비재,유통,백화점
058650,세아홀딩스,보통주,소재,소재,금속 및 광물
00781K,코리아써키트2우,2우선주,IT,하드웨어,전자 장비 및 기기
134380,미원화학,보통주,소재,소재,화학
001745,SK네트웍스1우,우선주,산업재,자본재,복합 산업
000650,천일고속,보통주,산업재,운송,육상운수
004450,삼화왕관,보통주,소재,소재,용기 및 포장
00499K,롯데지주1우,우선주,경기소비재,유통,도소매
023450,동남합성,보통주,소재,소재,화학
001525,동양1우,우선주,소재,소재,건축소재
010145,삼성중공업1우,우선주,산업재,자본재,조선
011155,CJ씨푸드1우,우선주,필수소비재,음식료 및 담배,식료품
001795,대한제당1우,우선주,필수소비재,음식료 및 담배,식료품
004890,동일산업,보통주,소재,소재,금속 및 광물
034590,인천도시가스,보통주,유틸리티,유틸리티,가스
005965,동부건설1우,우선주,산업재,자본재,건설
001065,제이더블유중외제약1우,우선주,의료,제약 및 바이오,제약
000325,노루홀딩스1우,우선주,산업재,자본재,건축자재
001460,BYC,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
002787,진흥기업2우,2우선주,산업재,자본재,건설
000227,유유제약2우,2우선주,의료,제약 및 바이오,제약
000157,두산2우,2우선주,산업재,자본재,복합 산업
003465,유화증권1우,우선주,금융,증권,증권
005800,신영와코루,보통주,경기소비재,내구소비재 및 의류,섬유 및 의복
001067,제이더블유중외제약2우,2우선주,의료,제약 및 바이오,제약
145995,삼양사1우,우선주,필수소비재,음식료 및 담배,식료품
003650,미창석유공업,보통주,소재,소재,화학
001465,BYC1우,우선주,경기소비재,내구소비재 및 의류,섬유 및 의복
015360,예스코홀딩스,보통주,유틸리티,유틸리티,가스
000547,흥국화재해상보험2우,2우선주,금융,보험,보험
016385,케이지동부제철 주식회사1우,우선주,소재,소재,금속 및 광물
003925,남양유업1우,우선주,필수소비재,음식료 및 담배,식료품
001527,동양2우,2우선주,소재,소재,건축소재
002600,조흥,보통주,필수소비재,음식료 및 담배,식료품
001529,동양3우,3우선주,소재,소재,건축소재
002420,세기상사,보통주,경기소비재,미디어,미디어
007630,폴루스바이오팜,보통주,IT,하드웨어,통신장비
003280,흥아해운,보통주,산업재,운송,해상운수
003620,쌍용자동차,보통주,경기소비재,자동차 및 부품,자동차
010580,지코,보통주,경기소비재,자동차 및 부품,자동차부품
011690,유양디앤유,보통주,IT,하드웨어,전자 장비 및 기기
012170,키위미디어그룹,보통주,경기소비재,미디어,미디어
021820,세원정공,보통주,경기소비재,자동차 및 부품,자동차부품
109070,컨버즈,보통주,소재,소재,종이 및 목재
248070,솔루엠,보통주,IT,하드웨어,전자 장비 및 기기
